    0.0200,  255.0000
    0.0400,  255.0000
    0.0600,  255.0000
    0.0800,  255.0000
    0.1000,  255.0000
    0.1200,  255.0000
    0.1400,  255.0000
    0.1600,  255.0000
    0.1800,  255.0000
    0.2000,  255.0000
    0.2200,  255.0000
    0.2400,  255.0000
    0.2600,  255.0000
    0.2800,  255.0000
    0.3000,  255.0000
    0.3200,  255.0000
    0.3400,  255.0000
    0.3600,  255.0000
    0.3800,  255.0000
    0.4000,  255.0000
    0.4200,  255.0000
    0.4400,  255.0000
    0.4600,  255.0000
    0.4800,  255.0000
    0.5000,  255.0000
    0.5200,  255.0000
    0.5400,  255.0000
    0.5600,  255.0000
    0.5800,  255.0000
    0.6000,  255.0000
    0.6200,  255.0000
    0.6400,  255.0000
    0.6600,  255.0000
    0.6800,  255.0000
    0.7000,  255.0000
    0.7200,  255.0000
    0.7400,  255.0000
    0.7600,  255.0000
    0.7800,  255.0000
    0.8000,  255.0000
    0.8200,  255.0000
    0.8400,  255.0000
    0.8600,  255.0000
    0.8800,  255.0000
    0.9000,  255.0000
    0.9200,  255.0000
    0.9400,  255.0000
    0.9600,  255.0000
    0.9800,  255.0000
    1.0000,  255.0000
    1.0200,  255.0000
    1.0400,  255.0000
    1.0600,  255.0000
    1.0800,  255.0000
    1.1000,  255.0000
    1.1200,  255.0000
    1.1400,  255.0000
    1.1600,  255.0000
    1.1800,  255.0000
    1.2000,  255.0000
    1.2200,  255.0000
    1.2400,  255.0000
    1.2600,  255.0000
    1.2800,  255.0000
    1.3000,  255.0000
    1.3200,  255.0000
    1.3400,  255.0000
    1.3600,  255.0000
    1.3800,  255.0000
    1.4000,  255.0000
    1.4200,  255.0000
    1.4400,  255.0000
    1.4600,  255.0000
    1.4800,  255.0000
    1.5000,  255.0000
    1.5200,  255.0000
    1.5400,  255.0000
    1.5600,  255.0000
    1.5800,  255.0000
    1.6000,  255.0000
    1.6200,  255.0000
    1.6400,  255.0000
    1.6600,  255.0000
    1.6800,  255.0000
    1.7000,  255.0000
    1.7200,  255.0000
    1.7400,  255.0000
    1.7600,  255.0000
    1.7800,  255.0000
    1.8000,  255.0000
    1.8200,  255.0000
    1.8400,  255.0000
    1.8600,  255.0000
    1.8800,  255.0000
    1.9000,  255.0000
    1.9200,  255.0000
    1.9400,  255.0000
    1.9600,  255.0000
    1.9800,  255.0000
    2.0000,  255.0000
    2.0200,  255.0000
    2.0400,  255.0000
    2.0600,  255.0000
    2.0800,  255.0000
    2.1000,  255.0000
    2.1200,  255.0000
    2.1400,  255.0000
    2.1600,  255.0000
    2.1800,  255.0000
    2.2000,  255.0000
    2.2200,  255.0000
    2.2400,  255.0000
    2.2600,  255.0000
    2.2800,  255.0000
    2.3000,  255.0000
    2.3200,  255.0000
    2.3400,  255.0000
    2.3600,  255.0000
    2.3800,  255.0000
    2.4000,  255.0000
    2.4200,  255.0000
    2.4400,  255.0000
    2.4600,  255.0000
    2.4800,  255.0000
    2.5000,  255.0000
    2.5200,  255.0000
    2.5400,  255.0000
    2.5600,  255.0000
    2.5800,  255.0000
    2.6000,  255.0000
    2.6200,  255.0000
    2.6400,  255.0000
    2.6600,  255.0000
    2.6800,  255.0000
    2.7000,  255.0000
    2.7200,  255.0000
    2.7400,  255.0000
    2.7600,  255.0000
    2.7800,  255.0000
    2.8000,  255.0000
    2.8200,  255.0000
    2.8400,  255.0000
    2.8600,  255.0000
    2.8800,  255.0000
    2.9000,  255.0000
    2.9200,  255.0000
    2.9400,  255.0000
    2.9600,  255.0000
    2.9800,  255.0000
    3.0000,  255.0000
    3.0200,  255.0000
    3.0400,  255.0000
    3.0600,  255.0000
    3.0800,  255.0000
    3.1000,  255.0000
    3.1200,  255.0000
    3.1400,  255.0000
    3.1600,  255.0000
    3.1800,  255.0000
    3.2000,  255.0000
    3.2200,  255.0000
    3.2400,  255.0000
    3.2600,  255.0000
    3.2800,  255.0000
    3.3000,  255.0000
    3.3200,  255.0000
    3.3400,  255.0000
    3.3600,  255.0000
    3.3800,  255.0000
    3.4000,  255.0000
    3.4200,  255.0000
    3.4400,  255.0000
    3.4600,  255.0000
    3.4800,  255.0000
    3.5000,  255.0000
    3.5200,  255.0000
    3.5400,  255.0000
    3.5600,  255.0000
    3.5800,  255.0000
    3.6000,  255.0000
    3.6200,  255.0000
    3.6400,  255.0000
    3.6600,  255.0000
    3.6800,  162.3969
    3.7000,  163.2368
    3.7200,  154.8587
    3.7400,  149.3626
    3.7600,  152.4993
    3.7800,  163.6994
    3.8000,  165.5158
    3.8200,  162.6535
    3.8400,  161.6689
    3.8600,  160.7127
    3.8800,  159.4229
    3.9000,  162.0723
    3.9200,  159.3537
    3.9400,  159.6494
    3.9600,  158.6055
    3.9800,  150.8624
    4.0000,  146.1806
    4.0200,  144.9646
    4.0400,  147.5297
    4.0600,  141.3837
    4.0800,  142.3682
    4.1000,  141.9292
    4.1200,  141.4007
    4.1400,  143.0752
    4.1600,  145.8768
    4.1800,  145.3409
    4.2000,  145.3538
    4.2200,  143.9516
    4.2400,  143.5453
    4.2600,  146.7246
    4.2800,  145.2137
    4.3000,  144.3509
    4.3200,  147.9141
    4.3400,  149.9639
    4.3600,  140.5130
    4.3800,  139.6769
    4.4000,  139.6219
    4.4200,  145.8694
    4.4400,  146.9488
    4.4600,  145.2012
    4.4800,  145.3370
    4.5000,  139.3013
    4.5200,  138.3512
    4.5400,  140.6918
    4.5600,  136.7990
    4.5800,  138.2183
    4.6000,  138.8074
    4.6200,  137.7815
    4.6400,  136.6991
    4.6600,  135.5079
    4.6800,  133.9572
    4.7000,  138.7831
    4.7200,  134.6786
    4.7400,  132.9272
    4.7600,  132.1314
    4.7800,  136.0031
    4.8000,  131.0825
    4.8200,  131.1115
    4.8400,  133.4776
    4.8600,  136.3081
    4.8800,  135.8823
    4.9000,  132.4561
    4.9200,  135.7661
    4.9400,  135.6859
    4.9600,  135.5390
    4.9800,  135.3574
    5.0000,  135.0969
    5.0200,  135.1138
    5.0400,  135.1072
    5.0600,  134.9447
    5.0800,  135.0825
    5.1000,  135.1004
    5.1200,  135.1850
    5.1400,  135.1307
    5.1600,  135.4658
    5.1800,  135.5456
    5.2000,  135.0246
    5.2200,  135.4517
    5.2400,  135.4522
    5.2600,  135.4838
    5.2800,  135.5722
    5.3000,  135.1747
    5.3200,  134.4553
    5.3400,  134.0108
    5.3600,  133.5996
    5.3800,  132.6203
    5.4000,  132.8985
    5.4200,  132.3368
    5.4400,  132.2017
    5.4600,  132.3473
    5.4800,  132.3745
    5.5000,  132.1160
    5.5200,  132.5003
    5.5400,  132.4417
    5.5600,  132.7394
    5.5800,  133.0806
    5.6000,  131.7276
    5.6200,  132.3102
    5.6400,  132.6391
    5.6600,  132.6817
    5.6800,  133.2218
